in_degree,out_degree,count
59,2,10
59,4,20
59,5,50
59,6,30
59,7,70
59,8,80
59,9,10
59,10,40
59,11,30
59,12,10
59,13,10
59,15,10
59,19,10
59,22,10
59,32,10
60,3,10
60,4,40
60,5,70
60,6,70
60,7,70
60,8,70
60,9,10
60,10,10
60,12,10
60,19,10
60,21,10
60,38,10
60,99,10
61,2,30
61,3,10
61,4,30
61,5,40
61,6,20
61,7,10
61,8,10
61,9,20
61,10,10
61,11,10
61,14,10
62,3,10
62,4,10
62,5,20
62,6,70
62,7,40
62,8,60
62,9,10
62,10,10
62,11,20
62,12,10
62,13,20
62,24,10
62,30,10
66,4,40
66,5,50
66,6,10
66,7,30
66,8,30
66,9,20
66,11,10
66,17,10
67,2,10
67,3,20
67,5,80
67,6,120
67,7,40
67,8,60
67,9,20
67,10,20
67,11,10
67,12,20
67,14,20
67,16,10
67,18,20
67,20,20
67,21,10
67,22,10
67,82,10
68,5,10
68,6,30
68,7,20
68,8,20
68,13,10
68,18,10
69,3,10
69,4,10
69,5,30
69,7,50
69,9,10
69,10,20
69,11,10
69,13,20
69,15,10
69,16,20
69,20,10
71,4,20
71,5,30
71,6,10
71,10,10
71,13,10
71,15,10
71,16,10
72,2,10
72,4,20
72,6,10
72,8,10
72,9,10
72,14,10
72,15,10
72,16,10
72,31,10
75,2,10
75,4,20
75,5,70
75,6,80
75,7,100
75,8,70
75,9,60
75,10,30
75,11,10
75,12,10
75,13,10
75,14,10
75,15,10
75,20,10
76,2,10
76,3,20
76,4,30
76,5,30
76,6,40
76,7,20
76,8,20
76,9,10
76,10,10
76,11,10
76,12,10
76,14,10
76,15,10
76,16,30
76,19,10
76,20,10
76,22,10
76,34,10
78,3,10
78,4,10
78,6,20
78,9,10
78,10,10
78,13,10
78,18,10
78,21,10
78,36,10
80,3,10
80,4,20
80,5,30
80,6,20
80,7,20
80,8,50
80,9,10
80,10,10
80,15,10
80,17,10
80,22,10
82,4,10
82,5,20
82,6,30
82,7,40
82,8,50
82,9,30
82,10,10
82,11,30
82,13,10
82,18,10
82,20,10
82,22,10
82,24,10
82,26,10
82,32,10
82,38,10
83,4,10
83,5,20
83,6,10
83,8,20
83,9,20
83,10,10
83,13,10
84,3,10
84,4,20
84,5,20
84,7,20
84,8,10
84,9,10
84,23,10
85,2,10
85,4,20
85,5,10
85,6,30
85,8,10
85,10,40
85,11,10
85,12,10
85,13,10
85,14,10
85,16,10
85,17,10
85,18,10
85,22,10
87,6,10
87,7,10
87,8,30
87,9,20
87,12,10
87,14,20
88,3,10
88,5,20
88,7,10
88,8,10
88,9,10
88,10,10
88,12,10
88,19,10
88,24,10
89,5,10
89,6,10
89,7,20
89,8,30
89,21,10
89,29,10
89,60,10
95,3,10
95,4,40
95,5,10
95,6,20
95,7,10
95,8,10
95,10,20
95,11,30
95,15,20
95,16,20
95,18,10
96,3,10
96,4,50
96,5,30
96,6,60
96,7,30
96,8,40
96,9,40
96,10,10
96,11,10
96,12,10
96,13,10
97,2,10
97,3,10
97,5,10
97,6,20
97,7,30
97,9,10
97,29,10
98,5,10
98,6,10
98,7,30
98,8,20
98,10,20
98,13,10
99,3,10
99,4,30
99,5,30
99,6,10
99,7,50
99,8,10
99,10,10
99,11,20
99,20,10
99,22,10
99,36,10
103,3,10
103,5,10
103,7,30
103,8,10
103,10,20
103,14,10
103,83,10
104,3,40
104,4,30
104,5,30
104,6,30
104,7,50
104,8,40
104,9,20
104,11,10
104,12,10
104,14,10
104,17,10
104,18,10
104,21,10
105,3,10
105,4,10
105,5,50
105,6,30
105,7,30
105,8,20
105,10,10
105,11,10
105,14,10
105,17,10
105,28,10
106,3,20
106,4,40
106,6,20
106,7,20
106,8,10
106,9,10
106,10,30
106,13,30
106,15,10
106,25,10
108,3,10
108,5,20
108,6,10
108,7,30
108,14,10
108,18,10
108,20,10
109,4,10
109,6,30
109,8,10
109,9,20
109,12,10
109,16,10
109,45,10
113,4,10
113,6,10
113,7,20
113,8,20
113,9,10
113,10,10
113,14,10
113,15,10
117,2,10
117,5,10
117,6,10
117,7,10
117,9,10
117,14,10
117,16,10
117,17,10
117,20,10
117,21,10
121,7,30
121,8,30
121,9,20
121,13,10
121,26,10
123,3,10
123,4,30
123,5,20
123,6,20
123,8,40
123,9,20
123,10,10
123,19,10
123,21,10
123,23,10
123,33,10
123,38,10
124,5,50
124,6,10
124,7,30
124,11,10
128,3,10
128,5,10
128,6,10
128,7,30
128,9,20
128,23,10
128,24,10
135,6,10
135,8,20
135,9,20
135,10,20
135,12,20
135,20,10
136,1,10
136,5,20
136,7,20
136,8,10
136,14,10
136,15,20
136,17,10
139,4,20
139,5,10
139,6,10
139,8,10
139,10,10
139,11,10
139,13,10
139,37,10
139,50,10
158,4,10
158,6,10
158,8,10
158,9,10
158,11,30
158,13,10
158,16,10
158,27,10
163,3,30
163,4,30
163,5,20
163,6,30
163,7,30
163,8,20
163,9,30
163,15,10
174,4,20
174,6,10
174,7,40
174,8,10
174,9,10
174,14,10
176,2,10
176,4,10
176,5,20
176,8,10
176,10,10
176,12,10
176,14,10
176,16,20
177,4,10
177,6,20
177,7,10
177,9,10
177,10,10
177,18,10
177,19,10
177,22,10
177,67,10
179,4,10
179,5,10
179,7,20
179,8,10
179,9,10
179,10,10
179,11,20
179,16,10
191,5,30
191,6,10
191,7,10
191,9,30
191,12,10
191,19,10
197,3,10
197,4,20
197,7,20
197,10,10
197,11,10
197,12,10
197,14,10
197,27,10
208,4,10
208,6,20
208,8,20
208,9,40
208,13,10
250,3,10
250,5,10
250,6,20
250,8,10
250,10,10
250,13,30
250,20,10
304,2,10
304,4,10
304,5,10
304,7,10
304,8,10
304,9,50
331,2,10
331,4,10
331,5,10
331,6,10
331,7,10
331,8,20
331,11,10
331,12,10
331,15,10
